mode: set
grpcCource/pkg/serializer/file.go:10.75,12.16 2 1
grpcCource/service/auth_server.go:44.2,45.17 2 1
grpcCource/service/image_store.go:19.60,25.2 2 0
grpcCource/service/image_store.go:27.110,31.16 4 0
grpcCource/service/image_store.go:31.16,33.3 1 0
grpcCource/service/image_store.go:35.2,36.16 2 0
grpcCource/service/image_store.go:36.16,38.3 1 0
grpcCource/service/image_store.go:40.2,47.21 4 0
grpcCource/service/laptop_server.go:25.127,31.2 1 1
grpcCource/service/laptop_server.go:36.37,39.24 3 1
grpcCource/service/laptop_server.go:39.24,41.17 2 1
grpcCource/service/laptop_server.go:41.17,43.4 1 1
grpcCource/service/laptop_server.go:44.8,46.17 2 1
grpcCource/service/laptop_server.go:46.17,48.4 1 0
grpcCource/service/laptop_server.go:49.3,49.26 1 1
grpcCource/service/laptop_server.go:52.2,52.42 1 1
grpcCource/service/laptop_server.go:52.42,54.3 1 0
grpcCource/service/laptop_server.go:56.2,57.16 2 1
grpcCource/service/laptop_server.go:57.16,59.39 2 1
grpcCource/service/laptop_server.go:59.39,61.4 1 1
grpcCource/service/laptop_server.go:62.3,62.78 1 1
grpcCource/service/laptop_server.go:64.2,67.8 2 1
grpcCource/service/laptop_server.go:73.9,76.44 1 1
grpcCource/service/laptop_server.go:76.44,81.18 3 1
grpcCource/service/laptop_server.go:81.18,84.5 2 0
grpcCource/service/laptop_server.go:85.4,86.14 2 1
grpcCource/service/laptop_server.go:90.2,91.16 2 1
grpcCource/service/laptop_server.go:91.16,94.3 2 0
grpcCource/service/laptop_server.go:95.2,95.12 1 1
grpcCource/service/laptop_server.go:98.85,100.16 2 0
grpcCource/service/laptop_server.go:100.16,102.3 1 0
grpcCource/service/laptop_server.go:103.2,104.20 2 0
grpcCource/service/laptop_server.go:104.20,106.3 1 0
grpcCource/service/laptop_server.go:107.2,115.16 3 0
grpcCource/service/laptop_server.go:115.16,117.3 1 0
grpcCource/service/laptop_server.go:118.2,118.19 1 0
grpcCource/service/laptop_server.go:118.19,120.3 1 0
grpcCource/service/laptop_server.go:122.2,122.6 1 0
grpcCource/service/laptop_server.go:122.6,124.17 2 0
grpcCource/service/laptop_server.go:124.17,125.21 1 0
grpcCource/service/laptop_server.go:125.21,127.10 1 0
grpcCource/service/laptop_server.go:129.4,129.93 1 0
grpcCource/service/laptop_server.go:131.3,132.19 2 0
grpcCource/service/laptop_server.go:132.19,134.4 1 0
grpcCource/service/laptop_server.go:135.3,136.17 2 0
grpcCource/service/laptop_server.go:136.17,138.4 1 0
grpcCource/service/laptop_server.go:139.3,139.17 1 0
grpcCource/service/laptop_server.go:142.2,143.16 2 0
grpcCource/service/laptop_server.go:143.16,145.3 1 0
grpcCource/service/laptop_server.go:146.2,150.49 2 0
grpcCource/service/laptop_server.go:150.49,152.3 1 0
grpcCource/service/laptop_server.go:153.2,153.12 1 0
grpcCource/service/laptop_server.go:156.83,161.12 4 0
grpcCource/service/laptop_server.go:161.12,162.7 1 0
grpcCource/service/laptop_server.go:162.7,164.21 2 0
grpcCource/service/laptop_server.go:164.21,167.5 2 0
grpcCource/service/laptop_server.go:168.4,168.18 1 0
grpcCource/service/laptop_server.go:168.18,171.5 2 0
grpcCource/service/laptop_server.go:172.4,174.16 3 0
grpcCource/service/laptop_server.go:179.2,179.12 1 0
grpcCource/service/laptop_server.go:179.12,180.7 1 0
grpcCource/service/laptop_server.go:180.7,181.11 1 0
grpcCource/service/laptop_server.go:182.24,188.19 3 0
grpcCource/service/laptop_server.go:188.19,191.6 2 0
grpcCource/service/laptop_server.go:192.5,192.22 1 0
grpcCource/service/laptop_server.go:192.22,195.6 2 0
grpcCource/service/laptop_server.go:196.5,196.32 1 0
grpcCource/service/laptop_server.go:196.32,199.6 2 0
grpcCource/service/laptop_server.go:200.5,201.19 2 0
grpcCource/service/laptop_server.go:201.19,204.6 2 0
grpcCource/service/laptop_server.go:205.5,205.22 1 0
grpcCource/service/laptop_server.go:205.22,208.6 2 0
grpcCource/service/laptop_server.go:209.5,214.17 2 0
grpcCource/service/laptop_server.go:219.2,219.6 1 0
grpcCource/service/laptop_server.go:219.6,220.10 1 0
grpcCource/service/laptop_server.go:221.34,223.33 2 0
grpcCource/service/laptop_server.go:224.25,225.14 1 0
grpcCource/service/laptop_server.go:226.23,228.43 2 0
grpcCource/service/laptop_server.go:228.43,231.5 2 0
grpcCource/service/laptop_server.go:236.46,237.19 1 1
grpcCource/service/laptop_server.go:238.24,239.19 1 0
grpcCource/service/laptop_server.go:240.32,241.19 1 0
grpcCource/service/laptop_server.go:242.10,243.13 1 1
grpcCource/service/laptop_store.go:20.52,24.2 1 1
grpcCource/service/laptop_store.go:26.65,29.34 3 1
grpcCource/service/laptop_store.go:29.34,31.3 1 1
grpcCource/service/laptop_store.go:32.2,34.16 3 1
grpcCource/service/laptop_store.go:34.16,36.3 1 0
grpcCource/service/laptop_store.go:37.2,38.12 2 1
grpcCource/service/laptop_store.go:41.71,45.9 4 1
grpcCource/service/laptop_store.go:45.9,47.3 1 0
grpcCource/service/laptop_store.go:48.2,49.16 2 1
grpcCource/service/laptop_store.go:49.16,51.3 1 0
grpcCource/service/laptop_store.go:52.2,52.19 1 1
grpcCource/service/laptop_store.go:60.9,63.36 3 1
grpcCource/service/laptop_store.go:63.36,64.77 1 1
grpcCource/service/laptop_store.go:64.77,66.4 1 0
grpcCource/service/laptop_store.go:67.3,67.34 1 1
grpcCource/service/laptop_store.go:67.34,69.18 2 1
grpcCource/service/laptop_store.go:69.18,71.5 1 0
grpcCource/service/laptop_store.go:72.4,73.18 2 1
grpcCource/service/laptop_store.go:73.18,75.5 1 0
grpcCource/service/laptop_store.go:78.2,78.12 1 1
grpcCource/service/laptop_store.go:81.61,82.52 1 1
grpcCource/service/laptop_store.go:82.52,84.3 1 1
grpcCource/service/laptop_store.go:85.2,85.56 1 1
grpcCource/service/laptop_store.go:85.56,87.3 1 1
grpcCource/service/laptop_store.go:88.2,88.64 1 1
grpcCource/service/laptop_store.go:88.64,90.3 1 0
grpcCource/service/laptop_store.go:91.2,91.52 1 1
grpcCource/service/laptop_store.go:91.52,93.3 1 1
grpcCource/service/laptop_store.go:94.2,94.13 1 1
grpcCource/service/laptop_store.go:97.40,100.16 3 1
grpcCource/service/laptop_store.go:100.16,102.3 1 0
grpcCource/service/laptop_store.go:103.2,103.19 1 1
grpcCource/service/laptop_store.go:106.33,107.16 1 1
grpcCource/service/laptop_store.go:108.21,109.17 1 0
grpcCource/service/laptop_store.go:110.22,111.22 1 1
grpcCource/service/laptop_store.go:112.26,113.23 1 0
grpcCource/service/laptop_store.go:114.26,115.23 1 0
grpcCource/service/laptop_store.go:116.26,117.23 1 1
grpcCource/service/laptop_store.go:118.27,119.23 1 0
grpcCource/service/laptop_store.go:120.10,121.11 1 0
grpcCource/service/score_store.go:14.52,19.2 2 0
grpcCource/service/score_store.go:21.95,26.9 4 0
grpcCource/service/score_store.go:26.9,33.3 3 0
grpcCource/service/score_store.go:35.2,39.16 5 0
grpcCource/service/score_store.go:39.16,41.3 1 0
grpcCource/service/score_store.go:42.2,42.24 1 0
grpcCource/service/user_store.go:16.48,19.2 2 1
grpcCource/service/user_store.go:21.62,25.8 4 1
grpcCource/service/user_store.go:25.8,27.3 1 0
grpcCource/service/user_store.go:28.2,29.12 2 1
grpcCource/service/user_store.go:32.77,34.9 2 1
grpcCource/service/user_store.go:34.9,36.3 1 1
grpcCource/service/user_store.go:37.2,37.15 1 1
